user_id,item_id,reward
25,15,0
25,19,0
25,43,0
25,47,0
25,44,0
25,35,0
25,17,0
25,35,0
26,19,1
26,20,0
26,36,0
26,35,0
26,32,0
26,48,0
26,44,0
26,40,1
26,24,1
26,17,1
27,7,0
27,43,0
27,50,0
27,1,1
27,35,0
27,32,0
27,36,1
27,13,1
27,6,0
27,14,0
28,37,0
28,48,0
28,15,1
28,47,0
28,4,0
28,40,1
28,16,0
28,28,0
28,16,1
28,4,1
29,45,0
29,26,1
29,28,1
29,32,0
29,45,1
29,2,0
29,31,0
29,3,0
29,8,0
29,24,1
30,15,0
30,43,0
30,31,0
30,9,0
30,39,1
30,45,1
30,2,1
30,8,0
30,7,1
30,44,1
31,39,0
31,42,1
31,16,0
31,35,1
31,30,1
31,10,1
31,38,1
31,18,0
31,50,0
31,5,1
32,29,0
32,39,1
32,34,1
32,43,1
32,45,1
32,23,1
32,5,1
32,30,0
32,6,0
32,46,1
33,44,0
33,4,1
33,29,0
33,23,0
33,6,0
33,32,1
33,42,0
33,18,1
33,15,1
33,40,1
34,32,0
34,9,0
34,37,0
34,10,1
34,20,1
34,6,0
34,48,1
34,3,0
34,42,0
34,11,0
35,43,0
35,17,1
35,32,0
35,4,0
35,4,0
35,17,0
35,41,0
35,19,0
35,5,0
35,32,1
36,22,1
36,6,1
36,35,1
36,22,0
36,1,1
36,20,1
36,22,1
36,48,0
36,11,1
36,13,1
37,42,0
37,3,1
37,9,0
37,12,1
37,23,0
37,14,1
37,33,1
37,18,1
37,49,0
37,41,1
38,9,0
38,23,0
38,10,0
38,19,0
38,47,1
38,5,1
38,47,1
38,23,0
38,30,1
38,25,0
39,28,0
39,34,0
39,45,1
39,48,1
39,47,0
39,25,1
39,10,1
39,14,0
39,42,0
39,46,1
40,30,0
40,41,0
40,25,1
40,14,1
40,35,0
40,48,1
40,34,0
40,10,0
40,35,1
40,11,0
41,11,0
41,21,0
41,21,1
41,22,1
41,45,1
41,7,0
41,17,0
41,2,1
41,12,1
41,42,1
42,18,0
42,11,1
42,16,0
42,49,1
42,18,0
42,35,0
42,26,1
42,16,0
42,6,1
42,44,0
43,43,0
43,47,1
43,47,0
43,48,1
43,42,1
43,12,1
43,13,0
43,4,0
43,39,0
43,2,1
44,26,1
44,27,0
44,27,0
44,15,1
44,8,0
44,7,1
44,47,0
44,46,1
44,40,0
44,12,0
45,13,1
45,43,1
45,17,1
45,17,0
45,36,1
45,21,1
45,8,0
45,5,1
45,26,1
45,16,1
46,36,0
46,28,0
46,29,0
46,47,1
46,12,0
46,37,1
46,30,1
46,23,1
46,16,0
46,14,0
47,10,1
47,7,1
47,45,0
47,37,0
47,29,0
47,3,1
47,15,0
47,36,0
47,47,0
47,46,1
48,19,0
48,13,1
48,42,1
48,21,1
48,37,0
48,27,0
48,29,0
48,20,1
48,25,0
48,6,1
49,36,0
49,2,0
49,22,0
49,32,0
49,16,1
49,18,1
49,5,1
49,36,1
49,30,0
49,45,1
50,19,1
50,23,1
50,34,0
50,13,1
50,43,1
50,29,0
50,36,0
50,22,1
50,47,1
50,36,0
51,9,1
51,39,0
51,19,1
51,38,1
51,6,1
51,47,1
51,15,1
51,20,0
51,9,0
51,32,1
52,4,1
52,50,1
52,18,0
52,5,0
52,20,0
52,23,0
52,11,0
52,37,0
52,22,0
52,4,0
53,29,1
53,44,0
53,34,0
53,13,0
53,42,0
53,9,1
53,42,0
53,31,1
53,7,1
53,4,1
54,19,0
54,42,0
54,30,0
54,31,1
54,35,1
54,21,1
54,31,1
54,19,0
54,31,0
54,32,0
55,2,1
55,10,1
55,2,0
55,2,0
55,24,1
55,17,0
55,32,0
55,16,1
55,16,1
55,46,1
56,39,0
56,31,1
56,43,0
56,24,0
56,1,1
56,11,0
56,21,1
56,4,1
56,7,0
56,26,0
57,47,1
57,50,1
57,12,1
57,31,1
57,17,1
57,33,1
57,11,0
57,28,0
57,32,0
57,1,0
58,47,1
58,28,0
58,42,0
58,7,1
58,2,0
58,42,1
58,24,1
58,4,1
58,44,1
58,19,1
59,26,0
59,11,0
59,40,0
59,50,1
59,43,0
59,11,0
59,45,0
59,3,0
59,12,1
59,3,0
60,42,1
60,27,1
60,49,0
60,2,1
60,49,1
60,16,1
60,2,1
60,30,1
60,20,1
60,38,1
61,28,0
61,25,0
61,32,1
61,10,1
61,42,0
61,40,0
61,33,0
61,13,0
61,41,1
61,42,1
62,47,0
62,37,0
62,16,0
62,45,0
62,22,1
62,20,0
62,50,0
62,43,0
62,27,1
62,41,1
63,16,1
63,34,0
63,32,0
63,26,0
63,25,1
63,2,1
63,12,0
63,40,0
63,9,1
63,12,0
64,26,0
64,9,0
64,10,1
64,32,0
64,34,0
64,48,0
64,20,0
64,39,1
64,2,1
64,1,1
65,36,0
65,24,1
65,27,0
65,2,1
65,31,0
65,14,1
65,2,1
65,29,1
65,15,0
65,12,0
66,37,0
66,28,1
66,20,0
66,39,0
66,24,0
66,21,0
66,10,0
66,46,0
66,14,1
66,37,1
67,18,0
67,24,1
67,14,1
67,34,0
67,12,0
67,22,1
67,6,0
67,36,1
67,45,1
67,36,1
68,22,0
68,14,1
68,16,0
68,36,0
68,25,0
68,32,0
68,33,0
68,45,1
68,36,0
68,20,0
69,18,0
69,38,0
69,3,0
69,23,1
69,32,0
69,45,0
69,16,1
69,5,0
69,4,1
69,21,1
70,40,1
70,14,1
70,39,0
70,31,0
70,14,1
70,6,1
70,12,0
70,16,1
70,17,1
70,45,1
71,23,0
71,14,1
71,7,0
71,46,0
71,32,0
71,15,1
71,44,1
71,17,0
71,41,0
71,47,0
72,44,1
72,34,1
72,5,0
72,45,0
72,27,1
72,23,0
72,40,1
72,14,1
72,15,0
72,43,0
73,33,1
73,31,1
73,35,1
73,17,1
73,28,1
73,19,0
73,46,1
73,23,1
73,32,1
73,40,0
74,13,0
74,20,1
74,35,1
74,5,0
74,9,0
74,29,0
74,6,0
74,25,1
74,31,0
74,22,1
75,2,1
75,45,0
75,5,0
75,27,0
75,25,0
75,8,1
75,1,1
75,20,1
75,44,0
75,23,1
76,32,0
76,11,1
76,39,0
76,47,1
76,24,1
76,11,0
76,29,1
76,26,1
76,16,0
76,35,0
77,20,0
77,46,0
77,3,0
77,1,1
77,47,0
77,1,1
77,17,1
77,2,0
77,29,1
77,20,1
78,6,0
78,8,1
78,29,0
78,48,0
78,33,0
78,3,1
78,35,1
78,5,1
78,27,1
78,44,0
79,12,1
79,20,0
79,45,1
79,20,1
79,9,1
79,39,1
79,4,1
79,19,0
79,38,1
79,27,1
80,45,1
80,43,1
80,13,0
80,13,1
80,22,0
80,28,1
80,47,0
80,45,0
80,22,0
80,43,0
81,19,0
81,8,1
81,8,0
81,42,1
81,26,0
81,48,0
81,26,1
81,23,0
81,43,0
81,13,0
82,28,0
82,9,1
82,20,0
82,19,0
82,48,1
82,39,1
82,12,0
82,15,0
82,31,1
82,14,0
83,11,1
83,26,0
83,42,1
83,27,1
83,11,1
83,38,0
83,34,0
83,43,0
83,19,0
83,6,1
84,46,1
84,38,1
84,49,0
84,42,0
84,28,0
84,1,1
84,35,0
84,40,0
84,8,1
84,47,1
85,7,0
85,11,1
85,39,0
85,4,1
85,25,1
85,12,1
85,26,0
85,38,0
85,46,0
85,12,1
86,43,1
86,37,1
86,46,1
86,24,0
86,16,0
86,13,0
86,25,1
86,4,1
86,11,0
86,32,1
87,49,0
87,7,1
87,46,1
87,11,0
87,28,0
87,41,1
87,23,0
87,45,0
87,23,1
87,50,1
88,28,1
88,43,0
88,47,1
88,26,1
88,25,1
88,29,1
88,19,1
88,33,0
88,36,1
88,14,1
89,14,0
89,35,1
89,30,1
89,28,0
89,17,1
89,3,0
89,16,1
89,46,0
89,30,0
89,29,1
90,45,0
90,15,0
90,46,1
90,25,1
90,38,0
90,42,1
90,47,0
90,38,0
90,23,1
90,25,1
91,42,0
91,7,1
91,22,1
91,17,0
91,18,0
91,49,0
91,41,0
91,10,0
91,10,0
91,7,1
92,48,0
92,50,1
92,38,1
92,27,0
92,33,1
92,1,0
92,44,1
92,34,0
92,4,0
92,17,0
93,4,0
93,43,1
93,26,1
93,4,1
93,1,1
93,7,1
93,30,0
93,50,0
93,9,0
93,35,0
94,8,0
94,24,1
94,19,0
94,36,0
94,50,1
94,43,1
94,27,0
94,32,0
94,14,1
94,18,0
95,28,0
95,29,0
95,16,1
95,35,0
95,47,0
95,31,1
95,4,1
95,37,1
95,17,0
95,39,1
96,48,0
96,46,1
96,26,0
96,48,1
96,39,0
96,41,0
96,4,1
96,30,1
96,30,0
96,22,1
97,11,0
97,2,1
97,44,1
97,12,0
97,30,1
97,36,1
97,18,0
97,26,0
97,7,1
97,1,0
98,26,1
98,23,1
98,26,0
98,45,0
98,6,0
98,6,0
98,44,0
98,8,0
98,24,1
98,22,1
99,19,0
99,37,1
99,18,1
99,31,1
99,37,1
99,30,0
99,42,1
99,33,1
99,10,0
99,37,0
100,12,0
100,30,0
100,27,1
100,39,0
100,9,1
100,21,1
100,12,0
100,29,0
100,33,0
100,43,0
40,15,0
91,2,0
77,39,1
33,44,1
6,18,1
88,3,1
19,7,0
80,43,0
40,18,1
92,44,1
97,38,1
59,37,0
59,33,0
48,44,0
41,31,1
13,11,1
45,4,0
89,18,0
53,4,1
42,49,1
100,34,0
63,29,1
27,24,0
38,22,0
60,2,1
7,44,1
5,6,1
45,42,0
58,25,1
31,21,1
23,16,0
42,31,0
10,14,1
32,39,0
53,28,0
30,32,0
39,28,1
31,49,1
82,9,0
100,45,0
2,22,0
78,32,1
77,5,0
93,23,0
12,5,1
39,42,0
66,32,1
96,10,1
13,39,1
46,15,0
27,7,0
17,29,1
95,47,0
98,3,1
60,19,0
64,10,1
88,28,1
35,29,0
70,15,0
83,35,0
30,6,0
71,12,1
74,47,1
96,38,0
98,13,0
63,29,1
28,19,0
60,3,0
79,8,0
94,8,0
37,20,1
93,47,1
22,4,0
68,21,1
20,3,0
96,45,0
100,8,0
68,23,1
91,16,1
64,13,1
17,3,1
12,48,1
22,9,0
17,14,0
10,13,1
65,7,1
22,15,1
90,7,0
82,38,1
50,34,0
14,41,0
64,22,1
47,24,0
29,49,0
76,37,1
36,44,0
99,1,1
52,10,0
76,43,1
7,16,1
29,46,0
11,8,1
33,49,0
6,25,0
79,50,1
32,12,0
51,25,1
75,17,0
58,26,0
87,46,1
26,48,0
98,14,0
46,41,0
98,36,0
29,23,0
4,43,0
81,6,0
99,47,0
13,5,1
39,43,0
15,25,0
29,18,1
29,13,1
75,43,1
32,14,0
2,28,1
47,18,1
78,28,0
84,27,0
22,32,1
75,47,1
27,9,0
67,40,0
81,32,0
56,20,0
92,28,0
93,33,1
21,4,0
47,46,0
80,34,0
59,48,0
84,3,0
6,26,1
19,8,0
57,6,1
69,16,0
3,24,1
1,48,1
58,39,0
38,30,0
15,45,0
34,13,0
61,5,0
35,25,1
64,20,0
25,18,0
24,47,1
12,18,0
18,2,1
15,10,0
80,45,1
27,50,0
72,47,1
60,12,1
46,47,0
89,13,0
17,50,0
93,47,1
53,11,1
8,19,1
79,35,0
27,39,0
46,26,1
50,46,0
71,14,1
3,45,0
93,44,0
64,24,1
44,41,0
53,1,0
24,43,0
60,22,0
3,23,0
20,19,1
46,18,0
15,12,1
25,28,0
94,28,0
78,33,1
71,19,1
17,28,0
84,49,0
100,37,1
9,26,1
38,35,1
48,34,1
60,35,0
63,40,0
86,16,0
2,38,0
88,13,0
72,23,1
11,22,1
64,16,1
77,28,0
81,48,1
72,35,0
21,45,0
18,46,0
94,8,1
64,44,0
82,22,0
95,21,1
38,26,0
32,40,1
11,21,0
45,25,1
89,41,0
33,1,0
41,6,1
8,23,0
11,23,1
86,43,0
51,43,1
88,23,0
41,32,0
17,30,0
76,13,1
46,43,1
32,18,1
79,23,1
80,15,1
54,33,0
86,21,0
92,39,0
20,23,0
33,27,0
74,45,1
40,44,0
32,18,1
97,24,0
2,47,1
97,40,1
33,42,1
77,7,0
30,50,0
33,48,0
77,20,0
26,27,1
22,6,1
66,27,1
38,9,1
90,45,0
46,31,1
15,21,0
98,26,1
44,40,1
49,48,1
75,45,0
61,13,0
67,49,1
6,23,1
9,20,1
6,37,0
73,28,0
95,17,0
32,28,1
41,41,0
76,2,1
8,25,0
72,50,1
50,41,1
92,6,0
62,11,1
84,38,1
62,6,1
7,45,0
75,11,1
84,14,0
80,2,0
4,40,1
6,3,0
58,35,1
22,33,0
26,24,1
3,19,0
41,18,1
60,49,1
14,24,1
75,45,1
82,35,0
12,1,0
87,36,1
12,25,0
13,45,1
25,49,1
45,43,0
19,34,0
55,25,1
100,16,0
45,34,1
8,29,0
93,19,0
53,23,0
55,19,0
32,25,0
51,16,1
44,9,0
82,1,0
70,42,1
18,19,1
83,33,1
22,34,0
37,16,0
96,44,1
56,40,1
59,18,1
3,34,1
28,25,0
74,45,0
35,6,0
61,21,0
93,6,0
54,32,1
63,41,0
79,48,1
97,43,1
7,39,1
76,31,0
49,42,1
94,10,0
85,30,1
31,18,0
58,24,1
61,9,0
24,31,1
20,15,1
37,4,1
4,40,1
92,9,0
20,45,0
60,9,0
24,26,1
50,4,1
49,17,1
51,16,1
96,15,1
36,35,1
98,5,0
100,5,0
66,20,0
79,15,0
34,18,0
36,47,0
6,2,0
39,29,0
42,13,1
58,4,1
12,42,1
3,45,1
18,10,1
40,31,1
21,41,1
15,8,0
97,3,0
99,48,1
26,46,0
8,9,0
100,30,0
94,11,0
87,35,0
42,37,1
44,42,0
14,13,1
78,36,1
2,13,1
37,12,0
69,37,1
38,10,1
41,9,1
62,7,1
60,2,0
14,23,1
89,39,1
84,40,1
2,39,1
70,21,0
17,23,1
89,29,1
28,14,1
66,26,1
35,5,1
5,31,1
65,25,0
40,31,1
76,50,0
56,20,0
36,44,1
45,17,0
23,45,1
47,2,0
31,25,1
11,13,0
10,39,0
67,28,1
14,42,0
80,6,0
74,3,0
93,35,0
10,18,0
76,11,1
94,20,0
1,5,0
5,19,1
20,22,1
8,19,1
43,47,0
76,16,0
1,24,0
57,41,0
64,4,1
84,15,1
28,25,0
37,44,0
47,35,0
76,14,0
37,49,1
49,19,1
44,38,0
56,36,1
28,7,0
79,30,0
6,19,1
61,49,0
20,25,1
78,16,0
2,47,1
73,40,0
37,8,1
20,18,0
26,28,0
29,16,1
1,19,0
35,42,1
70,17,1
59,45,0
69,13,0
33,7,0
51,27,0
78,10,1
12,34,0
20,36,0
53,25,0
88,6,1
43,24,0
98,18,1
89,23,0
50,6,1
29,29,0
57,25,0
39,17,1
95,46,0
56,24,0
43,11,0
50,26,1
23,34,0
44,28,1
38,3,1
84,11,1
23,38,0
45,14,1
52,26,1
80,48,0
50,21,1
8,39,1
85,30,0
1,8,0
8,20,1
29,48,0
96,32,0
5,22,0
86,7,1
47,9,1
34,45,0
65,1,1
55,29,0
90,8,0
43,4,0
74,35,0
30,3,0
82,45,1
17,40,1
26,7,1
8,27,1
47,1,0
76,27,0
91,16,1
72,38,1
89,7,0
46,44,0
68,23,0
33,41,1
1,11,0
19,42,0
31,33,1
80,50,1
14,36,1
53,37,0
48,41,0
69,17,1
90,35,0
62,48,0
92,5,0
66,48,1
64,32,1
70,3,0
63,47,0
73,35,0
33,14,0
41,48,1
89,31,1
48,31,0
13,17,0
73,24,1
77,23,0
31,18,1
75,50,0
68,14,1
98,50,0
4,15,0
19,15,1
70,6,1
98,27,0
82,15,0
13,50,1
23,36,1
83,8,0
75,15,0
1,3,1
88,47,1
54,13,1
71,41,1
89,34,1
85,24,0
15,40,0
65,32,1
76,32,0
71,30,0
15,49,1
21,13,0
19,1,0
60,34,0
93,15,1
89,44,1
33,14,0
49,29,0
96,34,0
35,18,0
44,7,0
90,29,0
11,31,1
99,25,0
72,38,0
78,14,1
74,8,0
66,27,0
46,2,0
9,17,0
3,37,1
85,14,0
26,25,1
72,30,0
48,29,0
66,20,1
70,21,0
28,22,1
93,35,1
26,37,1
25,16,0
12,50,0
5,49,0
98,43,0
48,17,1
37,16,0
79,2,0
44,4,1
100,21,1
15,39,0
43,34,1
48,30,1
87,6,1
70,17,1
46,39,1
43,25,0
21,5,0
23,5,0
80,20,0
47,16,0
15,41,0
25,37,0
36,40,1
75,9,0
51,5,0
15,42,0
68,2,1
21,9,0
13,43,0
86,36,1
19,22,0
34,22,0
78,22,1
68,34,0
52,29,1
27,38,0
29,46,0
28,33,0
35,18,1
8,7,1
16,1,1
36,33,0
30,1,0
18,24,1
2,4,1
49,4,0
77,18,0
4,27,0
90,43,0
89,32,1
94,33,0
75,28,0
7,42,0
95,41,0
74,36,0
39,6,0
13,16,0
31,34,1
71,23,1
63,50,1
56,42,0
42,24,1
61,49,0
42,13,0
56,18,0
36,13,0
84,49,1
68,37,0
7,43,0
54,39,1
1,42,1
44,17,1
45,15,0
47,18,1
13,23,0
22,30,0
21,34,1
86,4,1
92,3,1
9,7,0
26,18,0
9,42,0
15,7,0
10,40,0
88,6,0
42,22,1
72,1,0
24,4,1
80,46,1
49,49,1
26,50,1
91,43,1
37,29,0
68,21,0
50,26,0
24,14,0
19,9,1
100,47,1
60,12,1
39,42,0
74,6,0
89,20,0
18,24,0
19,27,1
36,38,1
74,8,0
97,1,0
55,49,1
69,49,1
47,24,1
49,47,1
99,7,0
98,19,1
33,22,1
21,35,1
81,30,1
22,29,0
48,22,0
37,11,0
15,20,0
35,29,0
92,41,0
71,42,1
32,34,1
11,1,1
10,31,1
73,30,0
78,48,1
77,18,0
57,17,1
25,38,1
2,14,1
64,23,0
35,25,1
7,15,0
85,46,0
18,22,1
67,3,0
42,19,0
39,44,1
41,34,1
75,35,1
24,50,1
60,1,1
46,21,1
19,29,0
68,6,1
90,37,1
42,1,0
32,1,1
39,27,0
36,21,1
97,16,1
36,44,0
3,40,1
73,26,0
8,16,1
97,28,1
70,1,0
41,36,1
68,10,1
13,43,0
49,17,1
60,23,0
2,7,1
60,44,0
5,7,1
44,44,0
27,15,0
32,34,1
21,46,1
8,45,0
72,4,1
50,14,0
67,14,1
44,16,1
58,7,0
3,32,0
86,19,1
70,2,1
2,10,1
87,50,1
44,17,1
2,37,0
81,12,1
35,6,1
98,22,0
87,32,0
30,41,0
8,20,1
22,1,0
44,47,0
58,6,0
36,19,0
69,18,1
77,6,1
93,45,1
31,33,0
47,23,0
55,23,0
80,26,0
62,13,0
30,7,0
55,15,1
16,44,1
12,27,0
17,26,1
16,33,0
12,15,0
8,36,1
84,45,0
3,27,1
16,5,0
30,2,0
23,33,1
92,16,0
5,23,0
84,38,0
65,16,1
30,14,0
21,29,0
84,26,0
70,35,1
22,15,1
82,3,1
72,23,1
32,29,1
33,34,0
16,33,1
76,41,1
38,41,0
98,23,1
14,7,0
36,3,1
97,32,0
23,31,0
66,18,1
85,43,1
2,7,0
91,41,0
73,1,0
65,14,0
75,32,0
67,6,0
52,39,0
62,10,1
23,7,0
26,26,1
68,34,1
82,30,0
55,36,0
6,21,1
35,17,0
22,33,0
43,10,1
15,47,1
86,42,1
60,12,0
12,16,0
49,41,1
42,32,0
38,15,1
82,27,0
45,28,1
35,17,0
30,46,1
88,50,0
30,2,0
78,36,1
6,50,0
67,7,0
80,13,1
7,15,0
52,25,0
14,23,0
73,22,1
15,26,1
21,33,1
35,11,1
66,10,1
91,25,0
2,37,0
35,48,1
82,43,0
78,38,0
20,41,0
82,45,0
10,24,1
25,40,1
66,46,0
25,33,0
54,17,1
33,24,0
36,37,0
95,2,0
14,32,1
65,24,1
80,9,0
54,4,0
52,17,0
3,17,0
99,50,0
41,48,0
6,30,1
25,40,1
13,11,0
98,21,1
8,21,0
21,18,0
98,29,1
68,24,1
25,10,0
79,45,0
68,17,1
45,18,1
60,42,0
12,48,0
32,20,0
96,37,1
92,45,0
13,18,1
31,17,0
78,9,1
20,14,1
18,49,1
93,29,1
60,31,0
63,4,1
6,18,1
32,20,1
93,47,0
43,43,0
2,44,0
60,9,0
23,13,0
83,15,0
31,27,1
5,15,1
83,28,1
34,37,0
10,19,1
89,26,1
2,26,0
11,25,1
50,26,0
31,26,1
56,46,0
79,28,0
73,49,0
87,18,1
83,32,1
9,3,0
99,2,0
21,33,1
73,42,1
28,19,0
62,17,1
7,44,1
80,33,1
16,12,0
97,49,0
4,3,1
4,43,0
40,49,1
17,26,1
52,35,0
93,8,0
52,36,0
36,7,1
38,46,1
50,46,0
63,36,0
63,16,0
62,24,1
99,1,1
7,49,1
27,25,0
92,10,0
86,16,1
14,16,0
71,8,0
86,29,0
5,39,0
55,28,1
2,6,0
62,16,1
91,20,1
21,16,0
79,7,1
21,41,1
10,14,0
87,43,1
58,26,1
39,26,1
5,14,1
65,7,1
13,33,1
85,26,1
90,45,1
85,20,0
53,3,0
82,4,0
45,26,1
32,11,1
36,2,1
81,14,0
99,44,0
60,30,0
11,49,1
63,12,0
21,26,0
52,44,1
55,33,0
26,13,1
68,14,0
34,24,1
52,34,1
82,44,1
99,26,1
93,21,1
52,28,0
29,48,1
38,36,1
42,40,1
21,2,1
42,42,0
13,9,1
64,23,0
17,15,1
9,13,1
41,23,0
1,17,0
2,48,0
60,2,1
48,20,0
29,20,1
97,46,0
10,3,0
58,12,1
60,40,0
21,2,0
28,36,1
75,14,1
34,16,1
8,19,0
59,34,0
86,44,0
72,46,0
49,6,0
79,13,1
17,36,0
60,22,1
87,18,0
88,12,1
45,30,0
83,40,0
69,7,1
32,32,0
44,48,1
65,19,0
87,6,0
8,20,1
77,27,0
72,43,1
87,37,0
43,48,0
1,7,0
51,5,0
24,11,0
99,15,0
24,3,0
17,5,1
5,23,0
20,37,0
21,9,0
58,15,1
31,3,1
100,29,0
11,6,0
52,17,0
15,26,1
83,21,0
7,8,1
28,21,0
51,11,1
58,38,1
5,8,0
5,42,0
94,24,0
96,35,0
8,14,0
64,14,0
10,10,0
38,12,1
96,38,0
92,44,0
81,46,1
95,34,0
8,41,0
25,10,0
73,17,0
66,17,1
79,3,1
50,31,0
67,1,0
49,12,1
36,39,0
68,4,1
78,42,1
41,13,1
89,34,0
62,42,0
10,21,0
21,22,1
36,4,0
12,18,0
91,5,1
2,19,0
13,2,0
53,12,0
32,17,1
95,10,0
16,34,1
32,6,1
32,8,1
98,11,0
11,12,0
10,9,0
15,2,1
17,8,1
40,11,0
18,36,1
55,10,0
73,21,0
25,20,0
59,48,0
78,8,0
89,36,0
22,29,0
30,42,1
84,12,0
85,14,1
44,48,1
32,50,0
51,21,1
46,22,1
21,21,1
99,44,0
32,50,0
94,30,0
39,39,0
12,20,0
47,24,1
18,23,1
21,7,0
13,9,1
21,1,1
8,26,1
46,38,1
7,38,0
23,44,0
96,22,0
75,44,1
86,10,1
22,6,0
89,17,0
22,50,1
92,38,0
29,24,0
13,10,1
82,8,1
2,21,0
29,6,1
85,21,0
79,39,1
52,24,1
27,33,0
50,18,1
95,28,0
79,32,1
23,12,0
88,48,1
44,42,1
77,27,0
22,10,1
43,46,0
37,42,1
61,32,1
97,42,0
56,26,1
3,25,1
63,11,0
19,23,1
23,34,0
29,40,0
30,23,0
39,29,1
25,31,1
8,7,0
58,40,1
16,33,0
72,21,1
1,2,0
5,18,0
3,47,1
65,33,0
4,37,0
99,34,1
96,20,0
64,35,0
98,50,1
89,18,0
10,46,0
21,24,0
46,8,0
91,30,0
27,44,0
66,10,0
41,23,0
13,49,1
9,11,0
36,2,0
86,26,1
90,36,0
58,33,0
54,47,0
12,13,0
81,40,0
78,25,0
14,4,1
34,42,1
53,19,1
20,18,1
75,37,1
16,30,0
95,19,0
70,23,0
56,16,0
83,1,0
58,12,1
4,24,1
4,34,0
20,8,0
10,18,0
24,48,1
99,5,1
26,26,0
37,30,1
85,13,0
54,19,1
21,29,1
74,3,0
38,26,1
46,40,1
4,12,0
60,2,1
57,11,0
45,44,1
20,28,0
17,18,0
71,13,1
4,37,1
93,22,0
14,12,1
3,2,1
88,37,1
80,7,0
58,26,0
55,26,0
4,24,1
24,12,1
34,16,0
30,23,0
82,40,1
19,9,1
31,32,1
60,15,1
60,37,0
19,13,1
49,5,1
63,11,0
83,10,0
22,13,1
24,41,0
76,46,1
30,50,1
58,15,0
31,42,0
100,7,1
64,40,0
19,28,1
48,32,1
45,35,1
100,15,0
94,48,1
55,36,1
55,21,1
97,6,0
18,1,1
63,4,1
92,11,1
47,44,0
75,26,1
57,37,1
45,23,0
33,29,0
17,21,1
70,48,1
4,45,1
20,45,0
47,49,0
91,27,1
15,39,0
70,40,1
47,13,1
78,23,0
75,16,1
9,30,0
90,4,0
16,40,1
69,16,0
61,31,1
10,42,0
50,25,1
3,44,1
77,12,1
94,26,0
70,37,1
81,48,0
51,33,0
19,28,0
42,9,0
35,12,0
46,5,1
26,28,0
69,35,1
93,5,1
64,34,0
37,46,1
84,34,1
49,13,0
21,39,1
74,42,0
64,45,0
5,48,0
100,14,1
70,11,1
90,42,1
4,38,1
39,4,0
35,33,0
